4LFTX,Лучший (4-слойный) индекс поднятия над поверхностью (К)
ABSV_mb_700,Абсолютная завихренность на 700mb (1/сек)
ABSV_mb_750,Абсолютная завихренность на 750mb (1/сек)
ABSV_mb_800,Абсолютная завихренность на 800mb (1/сек)
ABSV_mb_850,Абсолютная завихренность на 850mb (1/сек)
ABSV_mb_900,Абсолютная завихренность на 900mb (1/сек)
ABSV_mb_925,Абсолютная завихренность на 925mb (1/сек)
ABSV_mb_950,Абсолютная завихренность на 950mb (1/сек)
ABSV_mb_975,Абсолютная завихренность на 975mb (1/сек)
ABSV_mb_1000,Абсолютная завихренность на 1000mb (1/сек)
APTMP,Кажущаяся температура (К)
CAPE_mb_u180,Конвективная доступная потенциальная энергия 180-0mb над землёй (Дж/кг)
CAPE_mb_u255,Конвективная доступная потенциальная энергия 255-0mb над землёй (Дж/кг)
CAPE_surf,Конвективная доступная потенциальная энергия на поверхности (Дж/кг)
CIN_mb_u180,Конвективное торможение 180-0mb над землёй (Дж/кг)
CIN_mb_u255,Конвективное торможение 255-0mb над землёй (Дж/кг)
CIN_surf,Конвективное торможение на поверхности (Дж/кг)
CLMR_mb_700,
CLMR_mb_750,
CLMR_mb_800,
CLMR_mb_900,
CLMR_mb_925,
CLMR_mb_950,
CPOFP,Процент замерзших осадков (%)
CWAT,Облачная вода (кг/м^2)
DPT,Температура точки росы (К)
FLDCP,Полевая емкость (доля)
GUST,Скорость ветра (м/с)
HGT_mb_700,Геопотенциальная высота на 700mb (гал/мин)
HGT_mb_750,Геопотенциальная высота на 750mb (гал/мин)
HGT_mb_800,Геопотенциальная высота на 800mb (гал/мин)
HGT_mb_850,Геопотенциальная высота на 850mb (гал/мин)
HGT_mb_900,Геопотенциальная высота на 900mb (гал/мин)
HGT_mb_925,Геопотенциальная высота на 925mb (гал/мин)
HGT_mb_950,Геопотенциальная высота на 950mb (гал/мин)
HGT_mb_975,Геопотенциальная высота на 975mb (гал/мин)
HGT_mb_1000,Геопотенциальная высота на 1000mb (гал/мин)
HGT_freeze_htl,Геопотенциальная высота на наивысшем уровне замерзания тропосферы (гал/мин)
HGT_max_wind,Геопотенциальная высота при макс. ветре (гал/мин)
HGT_pv_p2,Геопотенциальная высота при PV=2e-06(км^2/кг/сек) поверхность (гал/мин)
HGT_surf,Геопотенциальная высота на поверхности (гал/мин)
HGT_t0,"Геопотенциальная высота, изотерма (гал/мин)"
HGT_tropo,Геопотенциальная высота в тропопаузе (гал/мин)
HINDEX,Индекс Хейнса (числовой)
HLCY,Относительная спиральность шторма (м^2/сек^2)
HPBL,Высота планетарного пограничного слоя (м)
ICAHT_max_wind,Базовая высота стандартной атмосферы ISAO при макс. Ветре (м)
ICAHT_tropo,"Базовая высота стандартной атмосферы ISAO, изотерма (м)"
LFTX,Индекс поднятия над поверхностью (К)
MSLET,Cреднее давление на уровне моря (Па)
PLPL,"Давление уровня, с которого была поднята посылка (Па)"
POT,Потенциальная температура (К)
PRES_m_80,Давление при 80м над землёй (Па)
PRES_max_wind,Давление при макс. ветре (Па)
PRES_pv_p2,"Давление при PV=2e-06(км^2/кг/сек), поверхность (Па)"
PRES_surf,Давление на поверхности (Па)
PRES_tropo,Давление в тропопаузе (Па)
PRMSL,"Давление, приведенное к среднему уровню моря (Па)"
PWAT,Oсаждаемая вода (кг/м^2)
RH_m_2,Относительная влажность при 2м над землёй (%)
RH_mb_700,Относительная влажность на 700mb (%)
RH_mb_750,Относительная влажность на 750mb (%)
RH_mb_800,Относительная влажность на 800mb (%)
RH_mb_850,Относительная влажность на 850mb (%)
RH_mb_900,Относительная влажность на 900mb (%)
RH_mb_925,Относительная влажность на 925mb (%)
RH_mb_950,Относительная влажность на 950mb (%)
RH_mb_975,Относительная влажность на 975mb (%)
RH_mb_1000,Относительная влажность на 1000mb (%)
RH_mb_u30,Относительная влажность на 30-0mb над землёй (%)
RH_atm_sl,Относительная влажность во всей атмосфере (рассматривается как единый слой) (%)
RH_freeze_htl,Относительная влажность на наивысшем уровне замерзания тропосферы (%)
RH_sig_033_100,Относительная влажность на 0.33-1 сигма-слое (%)
RH_sig_044_072,Относительная влажность на 0.44-0.72 сигма-слое (%)
RH_sig_044_100,Относительная влажность на 0.44-1 сигма-слое (%)
RH_sig_072_094,Относительная влажность на 0.72-0.94 сигма-слое (%)
RH_sig_0995,Относительная влажность на 0.995 сигма-слое (%)
RH_t0,"Относительная влажность, изотерма (%)"
SNOD,Глубина снега (м)
SOILW_g_00_01,Объемная влажность почвы на 0-0.1 м над землёй (доля)
SOILW_g_01_04,Объемная влажность почвы на 0.1-0.4 м над землёй (доля)
SOILW_g_04_10,Объемная влажность почвы на 0.4-1 м над землёй (доля)
SOILW_g_10_20,Объемная влажность почвы на 1-2 м над землёй (доля)
SPFH_m_2,Удельная влажность на 2 м над землёй (кг/кг)
SPFH_m_80,Удельная влажность на 80 м над землёй (кг/кг)
SPFH_mb_u30,Удельная влажность на 30-0mb над землёй (кг/кг)
SUNSD,Продолжительность солнечного сияния (сек)
TMP_m_2,Температура на 2м над землёй (K)
TMP_m_80,Температура на 80м над землёй (K)
TMP_m_100,Температура на 100м над землёй (K)
TMP_mb_700,Температура на 700mb (К)
TMP_mb_750,Температура на 750mb (К)
TMP_mb_800,Температура на 800mb (К)
TMP_mb_850,Температура на 850mb (К)
TMP_mb_900,Температура на 900mb (К)
TMP_mb_925,Температура на 925mb (К)
TMP_mb_950,Температура на 950mb (К)
TMP_mb_975,Температура на 975mb (К)
TMP_mb_1000,Температура на 1000mb (К)
TMP_mb_u30,Температура на 30-0mb над землёй (К)
TMP_max_wind,Температура при макс. ветре (К)
TMP_msl_1829,Температура на 1829 м над уровнем моря (К)
TMP_msl_2743,Температура на 2743 м над уровнем моря (К)
TMP_msl_3658,Температура на 3658 м над уровнем моря (К)
TMP_pv_p2,Температура при PV=2e-06(км^2/кг/сек) (К)
TMP_sig_0995,Температура на 0.995 сигма-слое (К)
TMP_surf,Температура на поверхности (К)
TMP_tropo,Температура в тропопаузе (К)
TOZNE,Общий озон (DU)
TSOIL_g_00_01,Tемпература почвы на 0-0.1 м над землёй (K)
TSOIL_g_01_04,Tемпература почвы на 0.1-0.4 м над землёй (K)
TSOIL_g_04_10,Tемпература почвы на 0.4-1 м над землёй (K)
TSOIL_g_10_20,Tемпература почвы на 1-2 м над землёй (K)
UGRD_m_10,U-компонента ветра на высоте 10 м (м/с)
UGRD_m_80,U-компонента ветра на высоте 80 м (м/с)
UGRD_m_100,U-компонента ветра на высоте 100 м (м/с)
UGRD_mb_700,U-компонента ветра на 700mb (м/с)
UGRD_mb_750,U-компонента ветра на 750mb (м/с)
UGRD_mb_800,U-компонента ветра на 800mb (м/с)
UGRD_mb_850,U-компонента ветра на 850mb (м/с)
UGRD_mb_900,U-компонента ветра на 900mb (м/с)
UGRD_mb_925,U-компонента ветра на 925mb (м/с)
UGRD_mb_950,U-компонента ветра на 950mb (м/с)
UGRD_mb_975,U-компонента ветра на 975mb (м/с)
UGRD_mb_1000,U-компонента ветра на 1000mb (м/с)
UGRD_mb_u30,U-компонента ветра на 30-0mb над землёй (м/с)
UGRD_max_wind,U-компонента ветра при макс. ветре (м/с)
UGRD_msl_1829,U-компонента ветра на 1829 м над уровнем моря (м/с)
UGRD_msl_2743,U-компонента ветра на 2743 м над уровнем моря (м/с)
UGRD_msl_3658,U-компонента ветра на 3658 м над уровнем моря (м/с)
UGRD_pbl,U-компонента ветра на планетарном пограничном слоe (м/с)
UGRD_pv_p2,U-компонента ветра при PV=2e-06(км^2/кг/сек) (м/с)
UGRD_sig_0995,U-компонента ветра на 0.995 сигма-слое (м/с)
UGRD_tropo,U-компонента ветра в тропопаузе (м/с)
USTM,U-компонента движения шторма
VGRD_m_10,V-компонента ветра на высоте 10 м (м/с)
VGRD_m_80,V-компонента ветра на высоте 80 м (м/с)
VGRD_m_100,V-компонента ветра на высоте 100 м (м/с)
VGRD_mb_700,V-компонента ветра на 700mb (м/с)
VGRD_mb_750,V-компонента ветра на 750mb (м/с)
VGRD_mb_800,V-компонента ветра на 800mb (м/с)
VGRD_mb_850,V-компонента ветра на 850mb (м/с)
VGRD_mb_900,V-компонента ветра на 900mb (м/с)
VGRD_mb_925,V-компонента ветра на 925mb (м/с)
VGRD_mb_950,V-компонента ветра на 950mb (м/с)
VGRD_mb_975,V-компонента ветра на 975mb (м/с)
VGRD_mb_1000,V-компонента ветра на 1000mb (м/с)
VGRD_mb_u30,V-компонента ветра на 30-0mb над землёй (м/с)
VGRD_max_wind,V-компонента ветра при макс. ветре (м/с)
VGRD_msl_1829,V-компонента ветра на 1829 м над уровнем моря (м/с)
VGRD_msl_2743,V-компонента ветра на 2743 м над уровнем моря (м/с)
VGRD_msl_3658,V-компонента ветра на 3658 м над уровнем моря (м/с)
VGRD_pbl,V-компонента ветра на планетарном пограничном слоe (м/с)
VGRD_pv_p2,V-компонента ветра при PV=2e-06(км^2/кг/сек) (м/с)
VGRD_sig_0995,V-компонента ветра на 0.995 сигма-слое (м/с)
VGRD_tropo,V-компонента ветра в тропопаузе (м/с)
VIS,Видимость (м)
VRATE,Cкорость вентиляции (м^2/сек)
VSTM,V-компонента движения шторма
VVEL_mb_700,Вертикальная завихренность на 700mb (Па/сек)
VVEL_mb_750,Вертикальная завихренность на 750mb (Па/сек)
VVEL_mb_800,Вертикальная завихренность на 800mb (Па/сек)
VVEL_mb_850,Вертикальная завихренность на 850mb (Па/сек)
VVEL_mb_900,Вертикальная завихренность на 900mb (Па/сек)
VVEL_mb_925,Вертикальная завихренность на 925mb (Па/сек)
VVEL_mb_950,Вертикальная завихренность на 950mb (Па/сек)
VVEL_mb_975,Вертикальная завихренность на 975mb (Па/сек)
VVEL_mb_1000,Вертикальная завихренность на 1000mb (Па/сек)
VVEL_sig_0995,Вертикальная завихренность на 0.995 сигма-слое (Па/сек)
VWSH_pv_p2,Вертикальный сдвиг скорости PV=2e-06(км^2/кг/сек) (1/сек)
VWSH_tropo,Вертикальный сдвиг скорости в тропопаузе (1/сек)
WEASD,Водный эквивалент накопленной толщины снежного покрова (кг/м^2)
WILT,Tочка увядания (доля)